13:620  2:224  Found UEFI Acpi 2.0 RSDP at 7ABBC000
18:774  0:029    4. 7ABE4670: 'MCFG', 'MEGABOOK', Rev: 1, Len: 60
18:802  0:028    5. 7ABE46B0: 'SSDT', 'SataTabl', Rev: 1, Len: 802
18:831  0:028    6. 7ABE49D8: 'FIDT', 'MEGABOOK', Rev: 1, Len: 156
18:858  0:026    7. 7ABE4A78: 'SLIC', 'MEGABOOK', Rev: 1, Len: 374
18:885  0:027    8. 7ABE4BF0: 'SSDT', 'SaSsdt', Rev: 2, Len: 12671
18:914  0:028    9. 7ABE7D70: 'SSDT', 'PegSsdt', Rev: 2, Len: 10097
18:941  0:027    10. 7ABEA4E8: 'HPET', 'KBL', Rev: 1, Len: 56
18:968  0:026    11. 7ABEA520: 'SSDT', 'RV11Rtd3', Rev: 2, Len: 24059
18:998  0:030    12. 7ABF0320: 'SSDT', 'Ther_Rvp', Rev: 2, Len: 3557
19:028  0:029    13. 7ABF1108: 'UEFI', 'EDK2', Rev: 1, Len: 66
19:056  0:027    14. 7ABF1150: 'SSDT', 'CpuSsdt', Rev: 2, Len: 3806
19:083  0:027    15. 7ABF2030: 'LPIT', 'KBL', Rev: 1, Len: 148
19:111  0:027    16. 7ABF20C8: 'WSMT', 'KBL', Rev: 1, Len: 40
19:139  0:028    17. 7ABF20F0: 'SSDT', 'sensrhub', Rev: 2, Len: 671
19:167  0:027    18. 7ABF2390: 'DBGP', '', Rev: 1, Len: 52
19:197  0:030    19. 7ABF23C8: 'DBG2', '', Rev: 0, Len: 84
19:226  0:028    20. 7ABF2420: 'BGRT', 'MEGABOOK', Rev: 1, Len: 56
19:253  0:027    21. 7ABF2458: 'SSDT', 'SgPeg', Rev: 2, Len: 174
19:281  0:027    22. 7ABF2508: 'TPM2', 'Tpm2Tabl', Rev: 3, Len: 52
19:308  0:027    23. 7ABF2540: 'SSDT', 'OptTabl', Rev: 1, Len: 6804
19:356  0:047    24. 7ABF3FD8: 'ASF!', ' HCG', Rev: 32, Len: 160
